IP,id,id2,counter,core_temp,ADC1,ADC2,ADC3,battery
fd00::212:4b00:615:aaee,171,0,151,24762,17460,0,1492,3229
fd00::212:4b00:615:aaee,171,0,152,24762,17448,0,1492,3231
fd00::212:4b00:615:aaee,171,0,153,24762,17444,0,1492,3235
fd00::212:4b00:615:aaee,171,0,154,24762,17440,0,1488,3235
fd00::212:4b00:615:aaee,171,0,155,24524,17444,0,1492,3233
fd00::212:4b00:615:aaee,171,0,156,24762,17436,0,1488,3235
fd00::212:4b00:615:aaee,171,0,157,25000,17440,0,1492,3236
fd00::212:4b00:615:aaee,171,0,158,25000,17436,0,1492,3235
fd00::212:4b00:615:aaee,171,0,159,25000,17428,0,1492,3235
fd00::212:4b00:615:aaee,171,0,160,25000,17428,0,1492,3234
fd00::212:4b00:615:aaee,171,0,161,25000,17428,0,1492,3236
fd00::212:4b00:615:aaee,171,0,162,24524,17432,0,1492,3234
fd00::212:4b00:615:aaee,171,0,163,25000,17432,0,1492,3236
fd00::212:4b00:615:aaee,171,0,164,24762,17436,0,1488,3234
fd00::212:4b00:615:aaee,171,0,165,24524,17432,0,1492,3233
fd00::212:4b00:615:aaee,171,0,166,24762,17428,0,1492,3235
fd00::212:4b00:615:aaee,171,0,167,24762,17428,0,1492,3235
fd00::212:4b00:615:aaee,171,0,168,24762,17432,0,1492,3236
fd00::212:4b00:615:aaee,171,0,169,24524,17432,0,1492,3233
fd00::212:4b00:615:aaee,171,0,170,24762,17436,0,1492,3234
fd00::212:4b00:615:aaee,171,0,171,24524,17432,0,1492,3233
fd00::212:4b00:615:aaee,171,0,172,25000,17432,0,1492,3235
fd00::212:4b00:615:aaee,171,0,173,24762,17436,0,1492,3233
fd00::212:4b00:615:aaee,171,0,174,24762,17428,0,1492,3233
fd00::212:4b00:615:aaee,171,0,175,25000,17424,0,1496,3232
fd00::212:4b00:615:aaee,171,0,176,24524,17508,0,1492,3218
fd00::212:4b00:615:aaee,171,0,177,24524,17472,0,1492,3225
fd00::212:4b00:615:aaee,171,0,178,23810,17472,0,1492,3225
fd00::212:4b00:615:aaee,171,0,179,24048,17468,0,1488,3227
fd00::212:4b00:615:aaee,171,0,180,23810,17464,0,1488,3225
fd00::212:4b00:615:aaee,171,0,181,23572,17460,0,1492,3226
fd00::212:4b00:615:aaee,171,0,182,23572,17464,0,1492,3225
fd00::212:4b00:615:aaee,171,0,183,23572,17460,0,1492,3228
fd00::212:4b00:615:aaee,171,0,184,23572,17460,0,1492,3229
fd00::212:4b00:615:aaee,171,0,185,23572,17468,0,1488,3228
fd00::212:4b00:615:aaee,171,0,186,23334,17464,0,1488,3225
fd00::212:4b00:615:aaee,171,0,187,23572,17460,0,1492,3228
fd00::212:4b00:615:aaee,171,0,188,23810,17460,0,1492,3228
fd00::212:4b00:615:aaee,171,0,189,23572,17460,0,1492,3226
fd00::212:4b00:615:aaee,171,0,190,23572,17456,0,1492,3226
fd00::212:4b00:615:aaee,171,0,191,23572,17452,0,1492,3225
fd00::212:4b00:615:aaee,171,0,192,23334,17456,0,1492,3226
fd00::212:4b00:615:aaee,171,0,193,23096,17456,0,1492,3225
fd00::212:4b00:615:aaee,171,0,194,23572,17460,0,1492,3228
fd00::212:4b00:615:aaee,171,0,195,23334,17460,0,1488,3225
fd00::212:4b00:615:aaee,171,0,196,23096,17456,0,1492,3225
fd00::212:4b00:615:aaee,171,0,197,23334,17456,0,1492,3226
fd00::212:4b00:615:aaee,171,0,198,23334,17456,0,1492,3227
fd00::212:4b00:615:aaee,171,0,199,23096,17452,0,1492,3225
fd00::212:4b00:615:aaee,171,0,200,23334,17460,0,1492,3226
fd00::212:4b00:615:aaee,171,0,201,23334,17460,0,1488,3225
fd00::212:4b00:615:aaee,171,0,202,23096,17460,0,1492,3225
fd00::212:4b00:615:aaee,171,0,203,23572,17460,0,1492,3225
fd00::212:4b00:615:aaee,171,0,204,23334,17456,0,1492,3224
fd00::212:4b00:615:aaee,171,0,205,23572,17456,0,1492,3225
fd00::212:4b00:615:aaee,171,0,206,23334,17452,0,1492,3224
fd00::212:4b00:615:aaee,171,0,207,23096,17452,0,1492,3222
fd00::212:4b00:615:aaee,171,0,208,23572,17456,0,1492,3225
fd00::212:4b00:615:aaee,171,0,209,23096,17456,0,1492,3223
fd00::212:4b00:615:aaee,171,0,210,23334,17460,0,1492,3225
fd00::212:4b00:615:aaee,171,0,211,23096,17456,0,1492,3224
fd00::212:4b00:615:aaee,171,0,212,23096,17456,0,1492,3222
fd00::212:4b00:615:aaee,171,0,213,23096,17456,0,1492,3222
fd00::212:4b00:615:aaee,171,0,214,23096,17452,0,1492,3224
fd00::212:4b00:615:aaee,171,0,215,23334,17456,0,1492,3225
fd00::212:4b00:615:aaee,171,0,216,23334,17460,0,1492,3225
fd00::212:4b00:615:aaee,171,0,217,23096,17456,0,1488,3222
fd00::212:4b00:615:aaee,171,0,218,23572,17452,0,1492,3224
fd00::212:4b00:615:aaee,171,0,219,23572,17456,0,1492,3223
fd00::212:4b00:615:aaee,171,0,220,23572,17460,0,1492,3223
fd00::212:4b00:615:aaee,171,0,221,23334,17456,0,1492,3222
fd00::212:4b00:615:aaee,171,0,222,23334,17452,0,1492,3221
fd00::212:4b00:615:aaee,171,0,223,23334,17452,0,1492,3222
fd00::212:4b00:615:aaee,171,0,224,23334,17452,0,1492,3221
fd00::212:4b00:615:aaee,171,0,225,23572,17456,0,1492,3222
fd00::212:4b00:615:aaee,171,0,226,23096,17460,0,1492,3221
fd00::212:4b00:615:aaee,171,0,227,23334,17456,0,1492,3221
fd00::212:4b00:615:aaee,171,0,228,23572,17452,0,1488,3222
fd00::212:4b00:615:aaee,171,0,229,23334,17456,0,1492,3222
fd00::212:4b00:615:aaee,171,0,230,23096,17452,0,1492,3220
fd00::212:4b00:615:aaee,171,0,231,23096,17460,0,1488,3220
fd00::212:4b00:615:aaee,171,0,232,23096,17460,0,1488,3220
fd00::212:4b00:615:aaee,171,0,233,23096,17456,0,1492,3219
fd00::212:4b00:615:aaee,171,0,234,23572,17460,0,1492,3222
fd00::212:4b00:615:aaee,171,0,235,23096,17456,0,1492,3220
fd00::212:4b00:615:aaee,171,0,236,23334,17456,0,1492,3220
fd00::212:4b00:615:aaee,171,0,237,23334,17452,0,1492,3219
fd00::212:4b00:615:aaee,171,0,238,23096,17448,0,1492,3218
fd00::212:4b00:615:aaee,171,0,239,23572,17452,0,1492,3220
fd00::212:4b00:615:aaee,171,0,240,23096,17456,0,1492,3219
fd00::212:4b00:615:aaee,171,0,241,23334,17460,0,1492,3220
fd00::212:4b00:615:aaee,171,0,242,23096,17460,0,1492,3218
fd00::212:4b00:615:aaee,171,0,243,23096,17456,0,1492,3219
fd00::212:4b00:615:aaee,171,0,244,23096,17456,0,1492,3217
fd00::212:4b00:615:aaee,171,0,245,23334,17456,0,1492,3219
fd00::212:4b00:615:aaee,171,0,246,23572,17460,0,1492,3219
fd00::212:4b00:615:aaee,171,0,247,23334,17460,0,1492,3219
fd00::212:4b00:615:aaee,171,0,248,23096,17460,0,1488,3217
fd00::212:4b00:615:aaee,171,0,249,23572,17456,0,1492,3219
fd00::212:4b00:615:aaee,171,0,250,23572,17456,0,1492,3218
fd00::212:4b00:615:aaee,171,0,251,23572,17460,0,1492,3216
fd00::212:4b00:615:aaee,171,0,252,23334,17456,0,1492,3217
fd00::212:4b00:615:aaee,171,0,253,23334,17452,0,1492,3215
fd00::212:4b00:615:aaee,171,0,254,23334,17456,0,1492,3217
fd00::212:4b00:615:aaee,171,0,255,23096,17456,0,1492,3215
fd00::212:4b00:615:aaee,171,0,256,23572,17460,0,1492,3217
fd00::212:4b00:615:aaee,171,0,257,23334,17460,0,1488,3215
fd00::212:4b00:615:aaee,171,0,258,23334,17460,0,1492,3215
fd00::212:4b00:615:aaee,171,0,259,23334,17456,0,1492,3215
fd00::212:4b00:615:aaee,171,0,260,23334,17456,0,1492,3215
fd00::212:4b00:615:aaee,171,0,261,23096,17456,0,1492,3212
fd00::212:4b00:615:aaee,171,0,262,23096,17464,0,1492,3213
fd00::212:4b00:615:aaee,171,0,263,23096,17464,0,1488,3213
fd00::212:4b00:615:aaee,171,0,264,23096,17460,0,1492,3213
fd00::212:4b00:615:aaee,171,0,265,23572,17460,0,1492,3214
fd00::212:4b00:615:aaee,171,0,266,23096,17460,0,1492,3212
fd00::212:4b00:615:aaee,171,0,267,23334,17460,0,1492,3212
fd00::212:4b00:615:aaee,171,0,268,23572,17456,0,1496,3212
fd00::212:4b00:615:aaee,171,0,269,23096,17452,0,1492,3210
fd00::212:4b00:615:aaee,171,0,270,23572,17456,0,1492,3213
fd00::212:4b00:615:aaee,171,0,271,23096,17460,0,1492,3211
fd00::212:4b00:615:aaee,171,0,272,23572,17464,0,1492,3213
fd00::212:4b00:615:aaee,171,0,273,23096,17460,0,1492,3210
fd00::212:4b00:615:aaee,171,0,274,23334,17456,0,1492,3210
fd00::212:4b00:615:aaee,171,0,275,23334,17456,0,1492,3210
fd00::212:4b00:615:aaee,171,0,276,23334,17460,0,1492,3211
fd00::212:4b00:615:aaee,171,0,277,23334,17464,0,1492,3211
fd00::212:4b00:615:aaee,171,0,278,23572,17464,0,1488,3211
fd00::212:4b00:615:aaee,171,0,279,23334,17460,0,1488,3208
fd00::212:4b00:615:aaee,171,0,280,23572,17460,0,1492,3209
fd00::212:4b00:615:aaee,171,0,281,23572,17460,0,1492,3209
fd00::212:4b00:615:aaee,171,0,282,23572,17464,0,1496,3208
fd00::212:4b00:615:aaee,171,0,283,23334,17460,0,1492,3207
fd00::212:4b00:615:aaee,171,0,284,23334,17456,0,1492,3207
fd00::212:4b00:615:aaee,171,0,285,23334,17460,0,1492,3206
fd00::212:4b00:615:aaee,171,0,286,23334,17460,0,1492,3205
fd00::212:4b00:615:aaee,171,0,287,23572,17464,0,1492,3207
fd00::212:4b00:615:aaee,171,0,288,23334,17460,0,1492,3205
fd00::212:4b00:615:aaee,171,0,289,23096,17460,0,1492,3204
fd00::212:4b00:615:aaee,171,0,290,23334,17460,0,1496,3206
fd00::212:4b00:615:aaee,171,0,291,23334,17460,0,1492,3206
fd00::212:4b00:615:aaee,171,0,292,23096,17460,0,1492,3206
fd00::212:4b00:615:aaee,171,0,293,23096,17464,0,1492,3203
fd00::212:4b00:615:aaee,171,0,294,23334,17464,0,1492,3203
fd00::212:4b00:615:aaee,171,0,295,22858,17464,0,1488,3202
fd00::212:4b00:615:aaee,171,0,296,23334,17464,0,1488,3203
fd00::212:4b00:615:aaee,171,0,297,23096,17464,0,1492,3201
fd00::212:4b00:615:aaee,171,0,298,23334,17460,0,1492,3202
fd00::212:4b00:615:aaee,171,0,299,23334,17456,0,1492,3200
fd00::212:4b00:615:aaee,171,0,300,23096,17456,0,1492,3199
fd00::212:4b00:615:aaee,171,0,301,23334,17460,0,1488,3201
fd00::212:4b00:615:aaee,171,0,302,22858,17464,0,1492,3199
fd00::212:4b00:615:aaee,171,0,303,23334,17464,0,1492,3201
fd00::212:4b00:615:aaee,171,0,304,22858,17464,0,1492,3198
fd00::212:4b00:615:aaee,171,0,305,23096,17464,0,1492,3199
fd00::212:4b00:615:aaee,171,0,306,22858,17464,0,1492,3197
fd00::212:4b00:615:aaee,171,0,307,23096,17464,0,1492,3198
fd00::212:4b00:615:aaee,171,0,308,23096,17464,0,1492,3198
fd00::212:4b00:615:aaee,171,0,309,23096,17468,0,1488,3198
fd00::212:4b00:615:aaee,171,0,310,22858,17468,0,1488,3195
fd00::212:4b00:615:aaee,171,0,311,23096,17464,0,1492,3196
fd00::212:4b00:615:aaee,171,0,312,23096,17464,0,1492,3195
fd00::212:4b00:615:aaee,171,0,313,23096,17464,0,1492,3194
fd00::212:4b00:615:aaee,171,0,314,23096,17460,0,1492,3193
fd00::212:4b00:615:aaee,171,0,315,23096,17456,0,1492,3192
fd00::212:4b00:615:aaee,171,0,316,22858,17464,0,1492,3191
fd00::212:4b00:615:aaee,171,0,317,22858,17464,0,1492,3191
fd00::212:4b00:615:aaee,171,0,318,23096,17464,0,1492,3191
fd00::212:4b00:615:aaee,171,0,319,22858,17464,0,1492,3189
fd00::212:4b00:615:aaee,171,0,320,22858,17464,0,1492,3188
fd00::212:4b00:615:aaee,171,0,321,23096,17468,0,1492,3189
fd00::212:4b00:615:aaee,171,0,322,22858,17464,0,1492,3189
fd00::212:4b00:615:aaee,171,0,323,22620,17464,0,1492,3187
fd00::212:4b00:615:aaee,171,0,324,22620,17468,0,1492,3186
fd00::212:4b00:615:aaee,171,0,325,22620,17472,0,1488,3185
fd00::212:4b00:615:aaee,171,0,326,22858,17468,0,1492,3185
fd00::212:4b00:615:aaee,171,0,327,23096,17468,0,1492,3186
fd00::212:4b00:615:aaee,171,0,328,22620,17468,0,1492,3184
fd00::212:4b00:615:aaee,171,0,329,22858,17468,0,1492,3183
fd00::212:4b00:615:aaee,171,0,330,22858,17464,0,1492,3182
fd00::212:4b00:615:aaee,171,0,331,22620,17460,0,1492,3180
fd00::212:4b00:615:aaee,171,0,332,23096,17468,0,1492,3181
fd00::212:4b00:615:aaee,171,0,333,22620,17472,0,1492,3179
fd00::212:4b00:615:aaee,171,0,334,22858,17468,0,1492,3180
fd00::212:4b00:615:aaee,171,0,335,22620,17468,0,1492,3178
fd00::212:4b00:615:aaee,171,0,336,22620,17468,0,1492,3176
fd00::212:4b00:615:aaee,171,0,337,22620,17468,0,1492,3176
fd00::212:4b00:615:aaee,171,0,338,22858,17468,0,1492,3178
fd00::212:4b00:615:aaee,171,0,339,22620,17468,0,1492,3176
fd00::212:4b00:615:aaee,171,0,340,22858,17472,0,1488,3175
fd00::212:4b00:615:aaee,171,0,341,22620,17476,0,1492,3174
fd00::212:4b00:615:aaee,171,0,342,22858,17476,0,1492,3174
fd00::212:4b00:615:aaee,171,0,343,22858,17472,0,1492,3173
fd00::212:4b00:615:aaee,171,0,344,22858,17488,0,1492,3169
fd00::212:4b00:615:aaee,171,0,345,22620,17488,0,1496,3167
fd00::212:4b00:615:aaee,171,0,346,22620,17484,0,1492,3167
fd00::212:4b00:615:aaee,171,0,347,22620,17484,0,1492,3165
fd00::212:4b00:615:aaee,171,0,348,22381,17488,0,1492,3164
fd00::212:4b00:615:aaee,171,0,349,22858,17492,0,1492,3165
fd00::212:4b00:615:aaee,171,0,350,22381,17492,0,1492,3162
fd00::212:4b00:615:aaee,171,0,351,22381,17492,0,1492,3161
fd00::212:4b00:615:aaee,171,0,352,22620,17492,0,1496,3162
fd00::212:4b00:615:aaee,171,0,353,22620,17492,0,1492,3162
fd00::212:4b00:615:aaee,171,0,354,22381,17488,0,1492,3161
fd00::212:4b00:615:aaee,171,0,355,22381,17492,0,1492,3159
fd00::212:4b00:615:aaee,171,0,356,22620,17496,0,1488,3159
fd00::212:4b00:615:aaee,171,0,357,22381,17492,0,1492,3157
fd00::212:4b00:615:aaee,171,0,358,22620,17496,0,1492,3157
fd00::212:4b00:615:aaee,171,0,359,22381,17496,0,1496,3155
fd00::212:4b00:615:aaee,171,0,360,22620,17492,0,1496,3154
fd00::212:4b00:615:aaee,171,0,361,22620,17488,0,1492,3153
fd00::212:4b00:615:aaee,171,0,362,22381,17488,0,1492,3151
fd00::212:4b00:615:aaee,171,0,363,22620,17492,0,1492,3152
fd00::212:4b00:615:aaee,171,0,364,22381,17496,0,1492,3150
fd00::212:4b00:615:aaee,171,0,365,22620,17500,0,1492,3151
fd00::212:4b00:615:aaee,171,0,366,22381,17504,0,1492,3149
fd00::212:4b00:615:aaee,171,0,367,22381,17496,0,1492,3147
fd00::212:4b00:615:aaee,171,0,368,22143,17496,0,1492,3146
fd00::212:4b00:615:aaee,171,0,369,22381,17496,0,1492,3146
fd00::212:4b00:615:aaee,171,0,370,22381,17496,0,1492,3146
fd00::212:4b00:615:aaee,171,0,371,22381,17500,0,1492,3145
fd00::212:4b00:615:aaee,171,0,372,22143,17504,0,1492,3143
fd00::212:4b00:615:aaee,171,0,373,22620,17504,0,1492,3143
fd00::212:4b00:615:aaee,171,0,374,22620,17504,0,1492,3143
fd00::212:4b00:615:aaee,171,0,375,22381,17504,0,1492,3140
fd00::212:4b00:615:aaee,171,0,376,22381,17504,0,1496,3139
fd00::212:4b00:615:aaee,171,0,377,22620,17496,0,1492,3138
fd00::212:4b00:615:aaee,171,0,378,22381,17492,0,1492,3137
fd00::212:4b00:615:aaee,171,0,379,22143,17504,0,1492,3136
fd00::212:4b00:615:aaee,171,0,380,22620,17508,0,1492,3137
