IP,id,id2,counter,core_temp,ADC1,ADC2,ADC3,battery
fd00::212:4b00:615:aaee,171,0,381,22143,17508,0,1492,3134
fd00::212:4b00:615:aaee,171,0,382,22143,17508,0,1492,3133
fd00::212:4b00:615:aaee,171,0,383,22381,17500,0,1492,3132
fd00::212:4b00:615:aaee,171,0,384,22381,17504,0,1496,3132
fd00::212:4b00:615:aaee,171,0,385,22143,17508,0,1492,3130
fd00::212:4b00:615:aaee,171,0,386,21905,17508,0,1492,3129
fd00::212:4b00:615:aaee,171,0,387,22143,17512,0,1488,3127
fd00::212:4b00:615:aaee,171,0,388,22143,17508,0,1492,3126
fd00::212:4b00:615:aaee,171,0,389,22381,17512,0,1492,3127
fd00::212:4b00:615:aaee,171,0,390,22143,17516,0,1496,3125
fd00::212:4b00:615:aaee,171,0,391,22381,17512,0,1496,3123
fd00::212:4b00:615:aaee,171,0,392,22381,17508,0,1496,3123
fd00::212:4b00:615:aaee,171,0,393,21905,17508,0,1492,3120
fd00::212:4b00:615:aaee,171,0,394,22381,17508,0,1492,3120
fd00::212:4b00:615:aaee,171,0,395,21905,17512,0,1492,3120
fd00::212:4b00:615:aaee,171,0,396,22381,17516,0,1492,3120
fd00::212:4b00:615:aaee,171,0,397,22143,17512,0,1492,3117
fd00::212:4b00:615:aaee,171,0,398,21905,17516,0,1492,3116
fd00::212:4b00:615:aaee,171,0,399,21905,17512,0,1492,3114
fd00::212:4b00:615:aaee,171,0,400,22143,17512,0,1492,3115
fd00::212:4b00:615:aaee,171,0,401,22143,17516,0,1492,3115
fd00::212:4b00:615:aaee,171,0,402,22143,17520,0,1492,3113
fd00::212:4b00:615:aaee,171,0,403,21905,17520,0,1488,3110
fd00::212:4b00:615:aaee,171,0,404,22143,17516,0,1488,3111
fd00::212:4b00:615:aaee,171,0,405,22381,17520,0,1492,3110
fd00::212:4b00:615:aaee,171,0,406,22381,17516,0,1496,3108
fd00::212:4b00:615:aaee,171,0,407,22143,17516,0,1496,3106
fd00::212:4b00:615:aaee,171,0,408,22381,17516,0,1496,3105
fd00::212:4b00:615:aaee,171,0,409,22381,17516,0,1492,3104
fd00::212:4b00:615:aaee,171,0,410,21905,17520,0,1492,3102
fd00::212:4b00:615:aaee,171,0,411,22143,17524,0,1492,3103
fd00::212:4b00:615:aaee,171,0,412,22143,17524,0,1492,3100
fd00::212:4b00:615:aaee,171,0,413,21905,17524,0,1492,3099
fd00::212:4b00:615:aaee,171,0,414,22143,17524,0,1496,3099
fd00::212:4b00:615:aaee,171,0,415,22143,17524,0,1492,3098
fd00::212:4b00:615:aaee,171,0,416,22143,17528,0,1492,3098
fd00::212:4b00:615:aaee,171,0,417,21905,17524,0,1492,3096
fd00::212:4b00:615:aaee,171,0,418,21905,17528,0,1492,3093
fd00::212:4b00:615:aaee,171,0,419,21905,17528,0,1488,3092
fd00::212:4b00:615:aaee,171,0,420,22143,17528,0,1492,3093
fd00::212:4b00:615:aaee,171,0,421,21905,17532,0,1496,3089
fd00::212:4b00:615:aaee,171,0,422,22143,17532,0,1496,3089
fd00::212:4b00:615:aaee,171,0,423,22143,17528,0,1496,3087
fd00::212:4b00:615:aaee,171,0,424,21905,17524,0,1492,3086
fd00::212:4b00:615:aaee,171,0,425,22143,17528,0,1496,3086
fd00::212:4b00:615:aaee,171,0,426,21905,17532,0,1492,3084
fd00::212:4b00:615:aaee,171,0,427,22143,17532,0,1492,3085
fd00::212:4b00:615:aaee,171,0,428,21905,17532,0,1492,3082
fd00::212:4b00:615:aaee,171,0,429,21905,17536,0,1492,3080
fd00::212:4b00:615:aaee,171,0,430,21905,17536,0,1492,3079
fd00::212:4b00:615:aaee,171,0,431,21905,17532,0,1492,3079
fd00::212:4b00:615:aaee,171,0,432,21905,17536,0,1492,3078
fd00::212:4b00:615:aaee,171,0,433,21905,17536,0,1488,3078
fd00::212:4b00:615:aaee,171,0,434,21667,17540,0,1488,3074
fd00::212:4b00:615:aaee,171,0,435,22143,17536,0,1492,3075
fd00::212:4b00:615:aaee,171,0,436,22143,17540,0,1492,3072
fd00::212:4b00:615:aaee,171,0,437,22143,17540,0,1496,3071
fd00::212:4b00:615:aaee,171,0,438,21905,17536,0,1496,3069
fd00::212:4b00:615:aaee,171,0,439,22143,17540,0,1492,3068
fd00::212:4b00:615:aaee,171,0,440,21905,17540,0,1496,3067
fd00::212:4b00:615:aaee,171,0,441,21905,17540,0,1492,3065
fd00::212:4b00:615:aaee,171,0,442,21905,17544,0,1492,3065
fd00::212:4b00:615:aaee,171,0,443,21667,17544,0,1492,3063
fd00::212:4b00:615:aaee,171,0,444,21905,17544,0,1492,3062
fd00::212:4b00:615:aaee,171,0,445,21905,17548,0,1492,3061
fd00::212:4b00:615:aaee,171,0,446,21905,17548,0,1492,3060
fd00::212:4b00:615:aaee,171,0,447,21667,17548,0,1492,3059
fd00::212:4b00:615:aaee,171,0,448,21667,17548,0,1488,3056
fd00::212:4b00:615:aaee,171,0,449,21905,17548,0,1488,3056
fd00::212:4b00:615:aaee,171,0,450,21667,17552,0,1488,3054
fd00::212:4b00:615:aaee,171,0,451,21905,17552,0,1492,3053
fd00::212:4b00:615:aaee,171,0,452,21667,17552,0,1492,3051
fd00::212:4b00:615:aaee,171,0,453,21905,17552,0,1496,3049
fd00::212:4b00:615:aaee,171,0,454,21905,17552,0,1496,3048
fd00::212:4b00:615:aaee,171,0,455,21667,17552,0,1492,3046
fd00::212:4b00:615:aaee,171,0,456,21905,17548,0,1492,3046
fd00::212:4b00:615:aaee,171,0,457,21667,17556,0,1492,3044
fd00::212:4b00:615:aaee,171,0,458,21905,17560,0,1492,3044
fd00::212:4b00:615:aaee,171,0,459,21667,17556,0,1488,3041
fd00::212:4b00:615:aaee,171,0,460,21667,17560,0,1492,3039
fd00::212:4b00:615:aaee,171,0,461,21667,17560,0,1492,3038
fd00::212:4b00:615:aaee,171,0,462,21667,17560,0,1488,3038
fd00::212:4b00:615:aaee,171,0,463,21667,17560,0,1488,3037
fd00::212:4b00:615:aaee,171,0,464,21905,17564,0,1492,3035
fd00::212:4b00:615:aaee,171,0,465,21667,17564,0,1488,3031
fd00::212:4b00:615:aaee,171,0,466,21905,17568,0,1492,3031
fd00::212:4b00:615:aaee,171,0,467,21905,17524,0,1492,3030
fd00::212:4b00:615:aaee,171,0,468,21905,17564,0,1496,3027
fd00::212:4b00:615:aaee,171,0,469,21667,17564,0,1492,3026
fd00::212:4b00:615:aaee,171,0,470,21667,17560,0,1492,3024
fd00::212:4b00:615:aaee,171,0,471,21667,17564,0,1492,3023
fd00::212:4b00:615:aaee,171,0,472,21667,17568,0,1492,3021
fd00::212:4b00:615:aaee,171,0,473,21667,17576,0,1488,3021
fd00::212:4b00:615:aaee,171,0,474,21429,17576,0,1488,3018
fd00::212:4b00:615:aaee,171,0,475,21667,17568,0,1492,3018
fd00::212:4b00:615:aaee,171,0,476,21667,17572,0,1492,3016
fd00::212:4b00:615:aaee,171,0,477,21667,17576,0,1492,3014
fd00::212:4b00:615:aaee,171,0,478,21429,17576,0,1492,3012
fd00::212:4b00:615:aaee,171,0,479,21429,17576,0,1488,3010
fd00::212:4b00:615:aaee,171,0,480,21429,17576,0,1488,3009
fd00::212:4b00:615:aaee,171,0,481,21429,17580,0,1488,3007
fd00::212:4b00:615:aaee,171,0,482,21905,17584,0,1492,3006
fd00::212:4b00:615:aaee,171,0,483,21429,17580,0,1492,3004
fd00::212:4b00:615:aaee,171,0,484,21667,17580,0,1492,3002
fd00::212:4b00:615:aaee,171,0,485,21667,17580,0,1492,3000
fd00::212:4b00:615:aaee,171,0,486,21429,17580,0,1492,2998
fd00::212:4b00:615:aaee,171,0,487,21667,17580,0,1492,2998
fd00::212:4b00:615:aaee,171,0,488,21429,17588,0,1492,2995
fd00::212:4b00:615:aaee,171,0,489,21667,17588,0,1488,2995
fd00::212:4b00:615:aaee,171,0,490,21429,17588,0,1488,2993
fd00::212:4b00:615:aaee,171,0,491,21429,17592,0,1488,2990
fd00::212:4b00:615:aaee,171,0,492,21191,17588,0,1492,2988
fd00::212:4b00:615:aaee,171,0,493,21429,17592,0,1492,2988
fd00::212:4b00:615:aaee,171,0,494,21429,17596,0,1488,2986
fd00::212:4b00:615:aaee,171,0,495,21429,17596,0,1488,2985
fd00::212:4b00:615:aaee,171,0,496,21191,17596,0,1488,2981
fd00::212:4b00:615:aaee,171,0,497,21667,17604,0,1488,2981
fd00::212:4b00:615:aaee,171,0,498,21667,17600,0,1488,2978
fd00::212:4b00:615:aaee,171,0,499,21667,17604,0,1492,2976
fd00::212:4b00:615:aaee,171,0,500,21429,17596,0,1492,2975
fd00::212:4b00:615:aaee,171,0,501,21429,17600,0,1488,2973
fd00::212:4b00:615:aaee,171,0,502,21191,17604,0,1492,2969
fd00::212:4b00:615:aaee,171,0,503,21429,17604,0,1492,2970
fd00::212:4b00:615:aaee,171,0,504,21667,17612,0,1488,2968
fd00::212:4b00:615:aaee,171,0,505,21429,17612,0,1488,2964
fd00::212:4b00:615:aaee,171,0,506,21429,17616,0,1488,2964
fd00::212:4b00:615:aaee,171,0,507,21429,17612,0,1492,2961
fd00::212:4b00:615:aaee,171,0,508,21429,17616,0,1488,2960
fd00::212:4b00:615:aaee,171,0,509,21191,17616,0,1492,2956
fd00::212:4b00:615:aaee,171,0,510,21191,17620,0,1488,2955
fd00::212:4b00:615:aaee,171,0,511,21191,17620,0,1488,2953
fd00::212:4b00:615:aaee,171,0,512,21191,17624,0,1488,2950
fd00::212:4b00:615:aaee,171,0,513,21429,17628,0,1492,2950
fd00::212:4b00:615:aaee,171,0,514,21191,17624,0,1488,2946
fd00::212:4b00:615:aaee,171,0,515,21429,17624,0,1488,2945
fd00::212:4b00:615:aaee,171,0,516,21429,17624,0,1488,2943
fd00::212:4b00:615:aaee,171,0,517,21191,17624,0,1492,2940
fd00::212:4b00:615:aaee,171,0,518,21429,17628,0,1488,2939
fd00::212:4b00:615:aaee,171,0,519,21191,17632,0,1488,2936
fd00::212:4b00:615:aaee,171,0,520,21191,17640,0,1492,2936
fd00::212:4b00:615:aaee,171,0,521,21191,17640,0,1488,2932
fd00::212:4b00:615:aaee,171,0,522,20953,17640,0,1488,2929
fd00::212:4b00:615:aaee,171,0,523,20953,17640,0,1488,2927
fd00::212:4b00:615:aaee,171,0,524,21191,17644,0,1488,2925
fd00::212:4b00:615:aaee,171,0,525,21191,17648,0,1488,2923
fd00::212:4b00:615:aaee,171,0,526,21191,17648,0,1488,2922
fd00::212:4b00:615:aaee,171,0,527,20953,17648,0,1488,2918
fd00::212:4b00:615:aaee,171,0,528,21191,17652,0,1488,2917
fd00::212:4b00:615:aaee,171,0,529,21191,17656,0,1488,2914
fd00::212:4b00:615:aaee,171,0,530,21191,17656,0,1492,2911
fd00::212:4b00:615:aaee,171,0,531,21191,17656,0,1492,2909
fd00::212:4b00:615:aaee,171,0,532,21191,17652,0,1488,2906
fd00::212:4b00:615:aaee,171,0,533,21191,17656,0,1488,2903
fd00::212:4b00:615:aaee,171,0,534,20953,17664,0,1492,2900
fd00::212:4b00:615:aaee,171,0,535,21191,17672,0,1488,2900
fd00::212:4b00:615:aaee,171,0,536,20953,17672,0,1488,2896
fd00::212:4b00:615:aaee,171,0,537,20953,17668,0,1488,2894
fd00::212:4b00:615:aaee,171,0,538,20953,17676,0,1488,2892
fd00::212:4b00:615:aaee,171,0,539,20953,17680,0,1492,2889
fd00::212:4b00:615:aaee,171,0,540,20953,17676,0,1488,2887
fd00::212:4b00:615:aaee,171,0,541,20715,17684,0,1488,2883
fd00::212:4b00:615:aaee,171,0,542,20953,17688,0,1488,2881
fd00::212:4b00:615:aaee,171,0,543,20953,17688,0,1488,2878
fd00::212:4b00:615:aaee,171,0,544,20953,17692,0,1488,2876
fd00::212:4b00:615:aaee,171,0,545,20715,17692,0,1488,2872
fd00::212:4b00:615:aaee,171,0,546,20953,17692,0,1484,2870
fd00::212:4b00:615:aaee,171,0,547,21191,17696,0,1488,2867
fd00::212:4b00:615:aaee,171,0,548,20715,17696,0,1488,2863
fd00::212:4b00:615:aaee,171,0,549,20953,17696,0,1488,2862
fd00::212:4b00:615:aaee,171,0,550,20715,17708,0,1488,2859
fd00::212:4b00:615:aaee,171,0,551,20953,17716,0,1488,2857
fd00::212:4b00:615:aaee,171,0,552,20715,17712,0,1488,2852
fd00::212:4b00:615:aaee,171,0,553,20715,17716,0,1488,2849
fd00::212:4b00:615:aaee,171,0,554,20715,17716,0,1488,2846
fd00::212:4b00:615:aaee,171,0,555,20953,17728,0,1488,2844
fd00::212:4b00:615:aaee,171,0,556,20715,17724,0,1488,2841
fd00::212:4b00:615:aaee,171,0,557,20715,17732,0,1484,2839
fd00::212:4b00:615:aaee,171,0,558,20715,17740,0,1488,2834
fd00::212:4b00:615:aaee,171,0,559,20953,17740,0,1488,2831
fd00::212:4b00:615:aaee,171,0,560,20953,17748,0,1484,2828
fd00::212:4b00:615:aaee,171,0,561,20715,17744,0,1488,2823
fd00::212:4b00:615:aaee,171,0,562,20953,17748,0,1492,2820
fd00::212:4b00:615:aaee,171,0,563,20953,17748,0,1488,2817
fd00::212:4b00:615:aaee,171,0,564,20715,17756,0,1488,2813
fd00::212:4b00:615:aaee,171,0,565,20477,17764,0,1484,2809
fd00::212:4b00:615:aaee,171,0,566,20715,17768,0,1488,2806
fd00::212:4b00:615:aaee,171,0,567,20477,17776,0,1484,2802
fd00::212:4b00:615:aaee,171,0,568,20715,17780,0,1488,2799
fd00::212:4b00:615:aaee,171,0,569,20715,17780,0,1488,2795
fd00::212:4b00:615:aaee,171,0,570,20477,17788,0,1488,2791
fd00::212:4b00:615:aaee,171,0,571,20477,17792,0,1488,2788
fd00::212:4b00:615:aaee,171,0,572,20477,17800,0,1484,2784
fd00::212:4b00:615:aaee,171,0,573,20477,17804,0,1488,2779
fd00::212:4b00:615:aaee,171,0,574,20477,17812,0,1484,2775
fd00::212:4b00:615:aaee,171,0,575,20715,17816,0,1488,2772
fd00::212:4b00:615:aaee,171,0,576,20477,17824,0,1488,2766
fd00::212:4b00:615:aaee,171,0,577,20477,17824,0,1492,2762
fd00::212:4b00:615:aaee,171,0,578,20715,17828,0,1488,2757
fd00::212:4b00:615:aaee,171,0,579,20239,17840,0,1488,2752
fd00::212:4b00:615:aaee,171,0,580,20477,17844,0,1488,2749
fd00::212:4b00:615:aaee,171,0,581,20239,17856,0,1488,2744
fd00::212:4b00:615:aaee,171,0,582,20477,17864,0,1484,2740
fd00::212:4b00:615:aaee,171,0,583,20239,17872,0,1484,2734
fd00::212:4b00:615:aaee,171,0,584,20239,17880,0,1488,2729
fd00::212:4b00:615:aaee,171,0,585,20239,17892,0,1488,2724
fd00::212:4b00:615:aaee,171,0,586,20239,17904,0,1484,2720
fd00::212:4b00:615:aaee,171,0,587,20239,17912,0,1488,2714
fd00::212:4b00:615:aaee,171,0,588,20239,17920,0,1484,2709
fd00::212:4b00:615:aaee,171,0,589,20000,17932,0,1488,2702
fd00::212:4b00:615:aaee,171,0,590,20239,17944,0,1488,2697
fd00::212:4b00:615:aaee,171,0,591,20239,17956,0,1488,2691
fd00::212:4b00:615:aaee,171,0,592,20239,17972,0,1492,2685
fd00::212:4b00:615:aaee,171,0,593,20239,17980,0,1492,2678
fd00::212:4b00:615:aaee,171,0,594,20239,17996,0,1488,2670
fd00::212:4b00:615:aaee,171,0,595,20239,18012,0,1488,2664
fd00::212:4b00:615:aaee,171,0,596,20000,18032,0,1488,2657
fd00::212:4b00:615:aaee,171,0,597,20239,18056,0,1488,2650
fd00::212:4b00:615:aaee,171,0,598,20000,18076,0,1488,2642
fd00::212:4b00:615:aaee,171,0,599,20000,18096,0,1492,2633
fd00::212:4b00:615:aaee,171,0,600,20000,18124,0,1492,2623
fd00::212:4b00:615:aaee,171,0,601,20000,18152,0,1492,2615
fd00::212:4b00:615:aaee,171,0,602,19762,18184,0,1492,2604
fd00::212:4b00:615:aaee,171,0,603,19762,18224,0,1492,2593
fd00::212:4b00:615:aaee,171,0,604,19762,18268,0,1492,2582
fd00::212:4b00:615:aaee,171,0,605,19762,18320,0,1492,2568
fd00::212:4b00:615:aaee,171,0,606,19762,18384,0,1496,2554
fd00::212:4b00:615:aaee,171,0,607,19524,18460,0,1496,2537
fd00::212:4b00:615:aaee,171,0,608,19524,18548,0,1500,2517
fd00::212:4b00:615:aaee,171,0,609,19524,18660,0,1500,2493
fd00::212:4b00:615:aaee,171,0,610,19286,18832,0,1500,2459
fd00::212:4b00:615:aaee,171,0,611,19286,19072,0,1504,2415
